Prompt,Format,Reversed,Validated Response,Most Probable Response Option,Token Probabilities,Softmax Output
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Şimdi size çocukların evde öğrenmelerini isteyebileceğiniz bazı hususlar sayacağım. Sizce bunlardan hangileri önem taşır. Bu tabloya bakarak LÜTFEN EN FAZLA BEŞ TANESİNİ belirtiniz. Söz dinleme ve itaat

Cevap seçenekleri:
A. Belirtilmedi
B. Belirtildi

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","A","Belirtilmedi","{'A': 0.8006637096405029, 'B': 0.03517870977520943}","[0.958, 0.042]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Uyuşturucu madde kullananlar

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.9436997175216675, '2': 0.002490062965080142}","[0.997, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Uyuşturucu madde kullananlar

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0005616099806502461, '2': 0.9538938403129578}","[0.001, 0.999]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Uyuşturucu madde kullananlar

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9650377631187439, 'B': 0.0002856943174265325}","[1.0, 0.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Uyuşturucu madde kullananlar

Cevap seçenekleri:
A. Olabilir
B. İstemem

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","İstemem","{'A': 0.0004212073399685323, 'B': 0.9778633713722229}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir ırk veya renkten insanlar

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.8272567987442017, '2': 0.016128938645124435}","[0.981, 0.019]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir ırk veya renkten insanlar

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0008469042950309813, '2': 0.928743302822113}","[0.001, 0.999]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir ırk veya renkten insanlar

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9048976898193359, 'B': 0.009443455375730991}","[0.99, 0.01]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir ırk veya renkten insanlar

Cevap seçenekleri:
A. Olabilir
B. İstemem

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","İstemem","{'A': 0.0010491939028725028, 'B': 0.9538650512695312}","[0.001, 0.999]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. AIDS hastalığı olanlar

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.9597041606903076, '2': 0.00286946352571249}","[0.997, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. AIDS hastalığı olanlar

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0003690027806442231, '2': 0.9707304835319519}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. AIDS hastalığı olanlar

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9602587223052979, 'B': 0.0005653573316521943}","[0.999, 0.001]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. AIDS hastalığı olanlar

Cevap seçenekleri:
A. Olabilir
B. İstemem

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","İstemem","{'A': 0.0005057292873971164, 'B': 0.9733524918556213}","[0.001, 0.999]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Göçmenler, başka ülkelerden gelen işçiler

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.9060198664665222, '2': 0.014644446782767773}","[0.984, 0.016]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Göçmenler, başka ülkelerden gelen işçiler

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0004630230541806668, '2': 0.9486325979232788}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Göçmenler, başka ülkelerden gelen işçiler

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9520565271377563, 'B': 0.002846597461029887}","[0.997, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Göçmenler, başka ülkelerden gelen işçiler

Cevap seçenekleri:
A. Olabilir
B. İstemem

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","İstemem","{'A': 0.0003946559445466846, 'B': 0.9753136038780212}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Eşcinseller (homoseksüeller)

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.9330564141273499, '2': 0.002789788180962205}","[0.997, 0.003]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Eşcinseller (homoseksüeller)

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0003219956415705383, '2': 0.9598554968833923}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Eşcinseller (homoseksüeller)

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9510514736175537, 'B': 0.0005260116886347532}","[0.999, 0.001]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Eşcinseller (homoseksüeller)

Cevap seçenekleri:
A. Olabilir
B. İstemem

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","True","B","İstemem","{'A': 0.00039528566412627697, 'B': 0.9768698215484619}","[0.0, 1.0]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir dinden olanlar

Cevap seçenekleri:
1. İstemem
2. Olabilir

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","False","1","İstemem","{'1': 0.8877947330474854, '2': 0.013480450958013535}","[0.985, 0.015]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir rakamla [sayı] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz rakamdan başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir dinden olanlar

Cevap seçenekleri:
1. Olabilir
2. İstemem

Yalnızca bir yanıt seçin (1, 2, 3, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","numeric","True","2","İstemem","{'1': 0.0006338221137411892, '2': 0.9500485062599182}","[0.001, 0.999]"
"<bos><start_of_turn>user
Verilen her soru için şu formatı takip et.

[Soru]
Size bir kişinin tanımı ve bir soru verilir. Soru metnindeki seçeneklerden en uygun yanıtı seçmelisiniz.

Lütfen yanıt seçeneklerinden yalnızca birini kullanarak yanıtlayın ve tek bir harfle [harf] formatında cevap verin. Ayrıntılı bilgi vermeyin veya seçtiğiniz harften başka herhangi bir bilgi vermeyin.

Ahmet, 24 yaşında bekâr bir erkek, çocuğu yok, hiç okula gitmemiş, Ankara şehrinde kent merkezinde yaşayan, kendi sosyal sınıfını alt sınıf olarak tanımlayan, işsiz/iş arayan birisidir.

Bu kişi aşağıdaki soruya ne cevap verir?
Diyelim evinizin yanına bir komşu taşınacak. Şimdi size göstereceğim insanlardan hangilerinin komşunuz olmasını İSTEMEZDİNİZ? İstemediklerinizi seçip belirtiniz. Başka bir dinden olanlar

Cevap seçenekleri:
A. İstemem
B. Olabilir

Yalnızca bir yanıt seçin (A, B, C, vb.):

<end_of_turn><start_of_turn>model

Cevap:
","letter","False","A","İstemem","{'A': 0.9465879201889038, 'B': 0.002346356865018606}","[0.998, 0.002]"
